,x
1,Aatf
2,Aebp1
3,Aebp2
4,Aff1
5,Aff3
6,Ahctf1
7,Ahr
8,AI987944
9,Akna
10,Alx1
11,Alx3
12,Alx4
13,Ar
14,Arid3a
15,Arid3b
16,Arid3c
17,Arid5b
18,Arnt
19,Arnt2
20,Arntl
21,Arntl2
22,Arx
23,Ascl1
24,Ascl2
25,Ascl3
26,Ascl4
27,Atf1
28,Atf2
29,Atf3
30,Atf4
31,Atf5
32,Atf6
33,Atf6b
34,Atf7
35,Atoh1
36,Atoh8
37,AW146154
38,Bach1
39,Bach2
40,Barhl1
41,Barhl2
42,Barx1
43,Barx2
44,Batf
45,Batf2
46,Batf3
47,Bcl3
48,Bcl6
49,Bcl6b
50,Bcl11a
51,Bcl11b
52,Bhlha15
53,Bhlhe22
54,Bhlhe40
55,Bhlhe41
56,Bmpr1a
57,Bmyc
58,Bsx
59,Btbd8
60,Btg2
61,Camta1
62,Camta2
63,Carf
64,Cbfa2t2
65,Cbfa2t3
66,Cc2d1a
67,Cc2d1b
68,Cdc5l
69,Cdkn2a
70,Cdx1
71,Cdx2
72,Cdx4
73,Cebpa
74,Cebpb
75,Cebpd
76,Cebpe
77,Cebpg
78,Cebpz
79,Cggbp1
80,Chchd3
81,Ciao1
82,Cited1
83,Cited2
84,Clock
85,Cnbp
86,Creb1
87,Creb3
88,Creb3l1
89,Creb3l2
90,Creb3l3
91,Creb3l4
92,Creb5
93,Crebbp
94,Crebl2
95,Crebzf
96,Crem
97,Crx
98,Csrnp1
99,Csrnp2
100,Csrnp3
101,Ctbp1
102,Ctcf
103,Ctcfl
104,Ctnnb1
105,Cux1
106,Cux2
107,Cys1
108,D3Ertd254e
109,Dach1
110,Dach2
111,Dbp
112,Ddit3
113,Ddn
114,Deaf1
115,Dlx2
116,Dlx3
117,Dlx4
118,Dlx5
119,Dmbx1
120,Dmrt1
121,Dmrt2
122,Dmrt3
123,Dmrta1
124,Dmrta2
125,Dmrtb1
126,Dmrtc1a
127,Dmrtc2
128,Dmtf1
129,E2f1
130,E2f2
131,E2f3
132,E2f4
133,E2f5
134,E2f6
135,E2f7
136,E2f8
137,E130308A19Rik
138,Eaf2
139,Ebf1
140,Ebf2
141,Ebf3
142,Ebf4
143,Ecsit
144,Egr1
145,Egr2
146,Ehf
147,Elf1
148,Elf2
149,Elf3
150,Elf4
151,Elf5
152,Elk1
153,Elk3
154,Elk4
155,En1
156,Eno1
157,Eomes
158,Ep300
159,Epas1
160,Epm2aip1
161,Erf
162,Erg
163,Esr1
164,Esr2
165,Esrra
166,Esrrb
167,Esrrg
168,Ets1
169,Ets2
170,Etv1
171,Etv2
172,Etv3
173,Etv4
174,Etv5
175,Etv6
176,EU599041
177,Fbxw7
178,Ferd3l
179,Fev
180,Fezf1
181,Fezf2
182,Figla
183,Fli1
184,Fos
185,Fosb
186,Fosl1
187,Fosl2
188,Foxa1
189,Foxa2
190,Foxa3
191,Foxb1
192,Foxb2
193,Foxc1
194,Foxc2
195,Foxd1
196,Foxd2
197,Foxd3
198,Foxd4
199,Foxe1
200,Foxe3
201,Foxf2
202,Foxg1
203,Foxh1
204,Foxi1
205,Foxi2
206,Foxi3
207,Foxj1
208,Foxj2
209,Foxj3
210,Foxk1
211,Foxk2
212,Foxl1
213,Foxl2
214,Foxm1
215,Foxn1
216,Foxn2
217,Foxn3
218,Foxn4
219,Foxo1
220,Foxo3
221,Foxo4
222,Foxo6
223,Foxp1
224,Foxp2
225,Foxp3
226,Foxp4
227,Foxq1
228,Foxr1
229,Foxr2
230,Foxs1
231,Fubp1
232,Fubp3
233,Gabpa
234,Gabpb1
235,Gabpb2
236,Gata1
237,Gata2
238,Gata3
239,Gata4
240,Gata5
241,Gata6
242,Gatad1
243,Gatad2b
244,Gbx2
245,Gcm1
246,Gcm2
247,Gfi1
248,Gli1
249,Gli2
250,Gli3
251,Glis1
252,Glis2
253,Glis3
254,Gm2381
255,Gm3604
256,Gm4724
257,Gm5141
258,Gm6710
259,Gm10324
260,Gm14124
261,Gm14139
262,Gm14308
263,Gm14322
264,Gm14325
265,Gm14391
266,Gm14403
267,Gm14434
268,Gmeb1
269,Gpbp1
270,Gpbp1l1
271,Grhl1
272,Grhl2
273,Grhl3
274,Gsc
275,Gsc2
276,Gsx1
277,Gtf2h4
278,Gtf2i
279,Gtf2ird1
280,Gtf2ird2
281,Gtf3a
282,Gtf3c5
283,Gzf1
284,Hand1
285,Hand2
286,Hbp1
287,Hcfc1
288,Hdac1
289,Hdac2
290,Hdac5
291,Hdgf
292,Helt
293,Hes1
294,Hes2
295,Hes3
296,Hes5
297,Hes6
298,Hesx1
299,Hey1
300,Hey2
301,Heyl
302,Hhex
303,Hic1
304,Hif1a
305,Hif3a
306,Hinfp
307,Hivep1
308,Hivep2
309,Hivep3
310,Hlf
311,Hltf
312,Hmg20b
313,Hmga1
314,Hmga2
315,Hmgb2
316,Hmx1
317,Hnf1a
318,Hnf1b
319,Hnf4a
320,Hnf4g
321,Hnrnpab
322,Hnrnpk
323,Homez
324,Hoxa2
325,Hoxa3
326,Hoxa4
327,Hoxa5
328,Hoxa6
329,Hoxa7
330,Hoxa10
331,Hoxa13
332,Hoxb1
333,Hoxb2
334,Hoxb3
335,Hoxb4
336,Hoxb5
337,Hoxb6
338,Hoxb7
339,Hoxb8
340,Hoxc4
341,Hoxc5
342,Hoxc6
343,Hoxc8
344,Hoxc10
345,Hoxc11
346,Hoxc13
347,Hoxd3
348,Hoxd4
349,Hoxd8
350,Hoxd9
351,Hoxd10
352,Hoxd13
353,Hsf1
354,Hsf2
355,Hsf3
356,Hsf4
357,Hsf5
358,Id1
359,Id3
360,Ier2
361,Ifi203
362,Ifi204
363,Ifi205
364,Ighmbp2
365,Ikzf1
366,Ikzf2
367,Ikzf3
368,Ikzf4
369,Ikzf5
370,Insm1
371,Irf1
372,Irf2
373,Irf3
374,Irf4
375,Irf5
376,Irf6
377,Irf7
378,Irf8
379,Irf9
380,Irx6
381,Isl1
382,Isx
383,Jarid2
384,Jdp2
385,Jun
386,Junb
387,Jund
388,Kcnh8
389,Kcnip3
390,Kdm1a
391,Kdm3a
392,Kdm5a
393,Klf1
394,Klf2
395,Klf4
396,Klf5
397,Klf6
398,Klf7
399,Klf8
400,Klf9
401,Klf10
402,Klf11
403,Klf12
404,Klf13
405,Klf15
406,Klf16
407,Klf17
408,Klhl6
409,L3mbtl1
410,L3mbtl3
411,L3mbtl4
412,Lbx1
413,Lcor
414,Lef1
415,Lhx1
416,Lhx2
417,Lhx3
418,Lhx6
419,Lmo2
420,Lmx1a
421,Lmx1b
422,Lrrfip1
423,Lyl1
424,Macc1
425,Maf
426,Mafa
427,Mafb
428,Maff
429,Mafg
430,Mafk
431,Max
432,Maz
433,Mecom
434,Mecp2
435,Med1
436,Mef2a
437,Mef2b
438,Mef2c
439,Mef2d
440,Meis1
441,Meis2
442,Meis3
443,Meox1
444,Meox2
445,Mesp1
446,Mesp2
447,Mga
448,Mitf
449,Mixl1
450,Mkl1
451,Mkl2
452,Mkx
453,Mlx
454,Mlxip
455,Mlxipl
456,Mndal
457,Mnt
458,Mnx1
459,Msc
460,Msgn1
461,Msx1
462,Msx2
463,Mta1
464,Mta2
465,Mta3
466,Mtf1
467,Mxd1
468,Mxd3
469,Mxd4
470,Myb
471,Mybl1
472,Mybl2
473,Myc
474,Mycn
475,Mycs
476,Myef2
477,Myf5
478,Myf6
479,Myocd
480,Myod1
481,Myog
482,Mypop
483,Myt1
484,Myt1l
485,Mzf1
486,Nacc2
487,Nanog
488,Ncoa3
489,Ncor1
490,Ndn
491,Neurod1
492,Neurod2
493,Neurod6
494,Neurog3
495,Nfat5
496,Nfatc1
497,Nfatc2
498,Nfatc3
499,Nfatc4
500,Nfe2
501,Nfe2l1
502,Nfe2l2
503,Nfe2l3
504,Nfia
505,Nfib
506,Nfic
507,Nfil3
508,Nfix
509,Nfkb1
510,Nfkb2
511,Nfx1
512,Nfxl1
513,Nfya
514,Nfyb
515,Nfyc
516,Nhlh1
517,Nhlh2
518,Nkrf
519,Nobox
520,Notch1
521,Npas1
522,Npas2
523,Npas3
524,Npas4
525,Nr0b1
526,Nr1d1
527,Nr1d2
528,Nr1h2
529,Nr1h3
530,Nr1h4
531,Nr1i2
532,Nr1i3
533,Nr2c1
534,Nr2c2
535,Nr2e1
536,Nr2e3
537,Nr2f1
538,Nr2f2
539,Nr2f6
540,Nr3c1
541,Nr3c2
542,Nr4a1
543,Nr4a2
544,Nr4a3
545,Nr5a1
546,Nr5a2
547,Nr6a1
548,Nrf1
549,Nrl
550,Nucks1
551,Olig1
552,Olig2
553,Onecut1
554,Onecut2
555,Onecut3
556,Osr2
557,Otx1
558,Otx2
559,Ovol1
560,Ovol2
561,Pa2g4
562,Parp1
563,Patz1
564,Pax1
565,Pax2
566,Pax3
567,Pax4
568,Pax5
569,Pax6
570,Pax7
571,Pax8
572,Pax9
573,Pbx1
574,Pbx2
575,Pbx3
576,Pbx4
577,Pcbp1
578,Pcbp3
579,Pcgf6
580,Pdx1
581,Pgr
582,Phb
583,Phf5a
584,Phf6
585,Phox2a
586,Phox2b
587,Pitx1
588,Pitx2
589,Pitx3
590,Pknox1
591,Plag1
592,Plagl1
593,Plagl2
594,Plscr1
595,Pou1f1
596,Pou2f1
597,Pou2f2
598,Pou2f3
599,Pou3f1
600,Pou3f2
601,Pou3f3
602,Pou3f4
603,Pou4f1
604,Pou4f2
605,Pou4f3
606,Pou5f1
607,Pou5f2
608,Pou6f1
609,Pou6f2
610,Ppara
611,Ppard
612,Pparg
613,Prdm1
614,Prdm2
615,Prdm4
616,Prdm5
617,Preb
618,Prop1
619,Prox1
620,Prox2
621,Prrx1
622,Prrx2
623,Prrxl1
624,Ptf1a
625,Pth
626,Pttg1
627,Pura
628,Purb
629,Qrich1
630,Rad21
631,Rai1
632,Rara
633,Rarb
634,Rarg
635,Rax
636,Rbpj
637,Rbpjl
638,Rcor1
639,Rcor2
640,Rcor3
641,Rel
642,Rela
643,Relb
644,Rere
645,Rest
646,Rfx1
647,Rfx2
648,Rfx3
649,Rfx4
650,Rfx5
651,Rfx6
652,Rfx7
653,Rfx8
654,Rora
655,Rorb
656,Rorc
657,Rreb1
658,Rslcan18
659,Runx1
660,Runx1t1
661,Runx2
662,Runx3
663,Rxra
664,Rxrb
665,Rxrg
666,Sall1
667,Sall2
668,Sall3
669,Sall4
670,Sarnp
671,Satb1
672,Scrt1
673,Scx
674,Sim1
675,Sim2
676,Sin3a
677,Sirt1
678,Six1
679,Six2
680,Six3
681,Six4
682,Six6
683,Skil
684,Smad1
685,Smad2
686,Smad3
687,Smad4
688,Smad5
689,Smad6
690,Smad7
691,Smad9
692,Snai1
693,Snai2
694,Snai3
695,Snapc4
696,Snapc5
697,Sohlh1
698,Sohlh2
699,Sox1
700,Sox2
701,Sox4
702,Sox5
703,Sox6
704,Sox7
705,Sox8
706,Sox9
707,Sox10
708,Sox11
709,Sox12
710,Sox14
711,Sox15
712,Sox17
713,Sox18
714,Sox21
715,Sp1
716,Sp2
717,Sp3
718,Sp4
719,Sp5
720,Sp6
721,Sp7
722,Sp8
723,Sp9
724,Spdef
725,Spen
726,Spib
727,Spic
728,Spz1
729,Srebf1
730,Srebf2
731,Srf
732,Sry
733,Ss18l1
734,Ssbp2
735,Ssbp3
736,Ssbp4
737,St18
738,Stag1
739,Stag2
740,Stat1
741,Stat2
742,Stat3
743,Stat4
744,Stat5a
745,Stat5b
746,Stat6
747,Stk16
748,Strn3
749,Sub1
750,T
751,Tada2a
752,Tada2b
753,Taf1
754,Taf1b
755,Taf2
756,Taf4b
757,Taf5
758,Taf6
759,Taf7
760,Taf9
761,Taf9b
762,Taf10
763,Taf12
764,Tal1
765,Tal2
766,Tardbp
767,Tbp
768,Tbpl1
769,Tbpl2
770,Tbr1
771,Tbx1
772,Tbx2
773,Tbx3
774,Tbx4
775,Tbx5
776,Tbx6
777,Tbx10
778,Tbx15
779,Tbx18
780,Tbx19
781,Tbx20
782,Tbx21
783,Tbx22
784,Tcerg1
785,Tcf3
786,Tcf4
787,Tcf7
788,Tcf7l1
789,Tcf7l2
790,Tcf12
791,Tcf15
792,Tcf20
793,Tcf21
794,Tcf25
795,Tcfl5
796,Tead1
797,Tead2
798,Tead3
799,Tead4
800,Tef
801,Tfam
802,Tfap2a
803,Tfap2b
804,Tfap2c
805,Tfap2d
806,Tfap2e
807,Tfap4
808,Tfcp2
809,Tfcp2l1
810,Tfdp1
811,Tfdp2
812,Tfe3
813,Tfeb
814,Tfec
815,Tgif1
816,Thap11
817,Thra
818,Thrb
819,Tle4
820,Tlx1
821,Tlx2
822,Tox2
823,Trerf1
824,Trim28
825,Trp53
826,Trp63
827,Trp73
828,Trps1
829,Tsc22d1
830,Tsc22d3
831,Tsc22d4
832,Tshz1
833,Tshz2
834,Tshz3
835,Ttf1
836,Twist1
837,Twist2
838,Txk
839,Ubp1
840,Usf1
841,Usf2
842,Vax1
843,Vax2
844,Vdr
845,Vezf1
846,Vgll1
847,Vgll2
848,Vgll3
849,Wnt5a
850,Wt1
851,Xbp1
852,Ybx1
853,Ylpm1
854,Yy1
855,Zbed4
856,Zbed6
857,Zbtb4
858,Zbtb5
859,Zbtb7a
860,Zbtb7b
861,Zbtb16
862,Zbtb17
863,Zbtb20
864,Zbtb24
865,Zbtb38
866,Zc3h8
867,Zeb1
868,Zeb2
869,Zfat
870,Zfp1
871,Zfp2
872,Zfp3
873,Zfp7
874,Zfp12
875,Zfp13
876,Zfp14
877,Zfp26
878,Zfp27
879,Zfp28
880,Zfp30
881,Zfp35
882,Zfp46
883,Zfp51
884,Zfp52
885,Zfp53
886,Zfp54
887,Zfp58
888,Zfp59
889,Zfp60
890,Zfp72
891,Zfp82
892,Zfp84
893,Zfp90
894,Zfp105
895,Zfp110
896,Zfp111
897,Zfp112
898,Zfp113
899,Zfp131
900,Zfp143
901,Zfp146
902,Zfp148
903,Zfp160
904,Zfp174
905,Zfp182
906,Zfp184
907,Zfp189
908,Zfp202
909,Zfp217
910,Zfp219
911,Zfp229
912,Zfp235
913,Zfp239
914,Zfp251
915,Zfp260
916,Zfp273
917,Zfp275
918,Zfp281
919,Zfp286
920,Zfp287
921,Zfp292
922,Zfp300
923,Zfp317
924,Zfp322a
925,Zfp334
926,Zfp341
927,Zfp345
928,Zfp354a
929,Zfp354b
930,Zfp354c
931,Zfp358
932,Zfp367
933,Zfp369
934,Zfp382
935,Zfp383
936,Zfp384
937,Zfp386
938,Zfp418
939,Zfp420
940,Zfp433
941,Zfp438
942,Zfp442
943,Zfp444
944,Zfp445
945,Zfp446
946,Zfp454
947,Zfp455
948,Zfp456
949,Zfp457
950,Zfp467
951,Zfp493
952,Zfp516
953,Zfp518a
954,Zfp518b
955,Zfp523
956,Zfp536
957,Zfp541
958,Zfp560
959,Zfp568
960,Zfp595
961,Zfp599
962,Zfp600
963,Zfp605
964,Zfp606
965,Zfp612
966,Zfp623
967,Zfp628
968,Zfp629
969,Zfp639
970,Zfp641
971,Zfp647
972,Zfp655
973,Zfp661
974,Zfp668
975,Zfp677
976,Zfp692
977,Zfp707
978,Zfp712
979,Zfp715
980,Zfp746
981,Zfp747
982,Zfp750
983,Zfp760
984,Zfp770
985,Zfp772
986,Zfp780b
987,Zfp808
988,Zfp809
989,Zfp821
990,Zfp825
991,Zfp831
992,Zfp869
993,Zfp873
994,Zfp874a
995,Zfp874b
996,Zfp879
997,Zfp930
998,Zfp931
999,Zfp933
1000,Zfp934
1001,Zfp935
1002,Zfp936
1003,Zfp937
1004,Zfp940
1005,Zfp941
1006,Zfp948
1007,Zfp954
1008,Zfp957
1009,Zfp958
1010,Zfpm1
1011,Zfpm2
1012,Zglp1
1013,Zgpat
1014,Zhx1
1015,Zhx2
1016,Zhx3
1017,Zic1
1018,Zic2
1019,Zic3
1020,Zic5
1021,Zim1
1022,Zkscan1
1023,Zkscan2
1024,Zkscan3
1025,Zkscan5
1026,Zkscan6
1027,Zkscan14
1028,Zkscan16
1029,Zkscan17
1030,Zmym1
1031,Zmym2
1032,Zmym3
1033,Zmym4
1034,Zmym5
1035,Zmym6
1036,Znfx1
1037,Zscan2
1038,Zscan4c
1039,Zscan4d
1040,Zscan4f
1041,Zscan5b
1042,Zscan10
1043,Zscan12
1044,Zscan18
1045,Zscan20
1046,Zscan21
1047,Zscan29
1048,Zxdc
